Asker Id	Answerer Id	Post
225480	225480	https://stackoverflow.com/questions/58717680/catching-dependency-injection-errors-in-controllers-in-net-web-api
3890835	1889491	https://stackoverflow.com/questions/58729972/how-to-convert-this-oracle-query-to-linq
3191599	12170498	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	3980824	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	5486	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	7262434	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	5407323	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	190831	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	1646116	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	68940	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	1447389	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
3191599	3191599	https://stackoverflow.com/questions/38085430/the-library-hostpolicy-dll-was-not-found
22687	5427499	https://stackoverflow.com/questions/1110289/how-to-get-the-rowid-back-from-an-executeoraclenonquery-in-c
22687	25714	https://stackoverflow.com/questions/1110289/how-to-get-the-rowid-back-from-an-executeoraclenonquery-in-c
22687	445	https://stackoverflow.com/questions/1110289/how-to-get-the-rowid-back-from-an-executeoraclenonquery-in-c
82	10887260	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	831721	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	532616	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	190271	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	1052403	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	2052085	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	12725	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	804385	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	968969	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	858343	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	61883	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
82	57135	https://stackoverflow.com/questions/529929/choosing-the-default-value-of-an-enum-type-without-having-to-change-values
13442	9574234	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	5546869	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	57883	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	4773983	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	2061604	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	2615152	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	397913	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	235288	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	40348	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
13442	19707	https://stackoverflow.com/questions/2315129/the-model-item-passed-into-the-dictionary-is-of-type-mvc-models-modela-but-thi
1025407	1025407	https://stackoverflow.com/questions/49799389/how-to-make-automapper-truncate-strings-according-to-maxlength-attribute
1025407	6508058	https://stackoverflow.com/questions/49799389/how-to-make-automapper-truncate-strings-according-to-maxlength-attribute
1025407	2390175	https://stackoverflow.com/questions/49799389/how-to-make-automapper-truncate-strings-according-to-maxlength-attribute
2140331	9665021	https://stackoverflow.com/questions/58725992/nullpointer-when-deserializing-json-to-a-list
47672	193178	https://stackoverflow.com/questions/12493301/log-method-name-and-parameters-with-nlog
47672	1583927	https://stackoverflow.com/questions/12493301/log-method-name-and-parameters-with-nlog
12200599	12200599	https://stackoverflow.com/questions/58726777/listbox-items-add-adds-by-value-of-2-fields
638311	10091607	https://stackoverflow.com/questions/58721335/blazor-server-scoped-object-in-dependency-injection-creating-multiple-instance
4593991	1838048	https://stackoverflow.com/questions/58712004/how-to-prevent-hangfire-recurring-job-execution-after-iis-restart
957858	4355889	https://stackoverflow.com/questions/7506588/why-does-listview-fire-event-indicating-that-checked-item-is-unchecked-after-add
957858	874888	https://stackoverflow.com/questions/7506588/why-does-listview-fire-event-indicating-that-checked-item-is-unchecked-after-add
12141169	11178549	https://stackoverflow.com/questions/58725305/how-to-provide-a-user-with-progress-or-estimation-of-time-to-needed-to-complete
447105	59303	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	4033794	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	92371	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	9038080	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	353147	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	3480261	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	204692	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	98713	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	175308	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	1140388	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	319711	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	11249	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	661761	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
447105	3857	https://stackoverflow.com/questions/847752/net-wpf-remember-window-size-between-sessions
1699169	10753720	https://stackoverflow.com/questions/33562034/develop-wpf-app-like-windows-10-setting-app
1699169	318501	https://stackoverflow.com/questions/33562034/develop-wpf-app-like-windows-10-setting-app
1280984	8588804	https://stackoverflow.com/questions/10182751/server-client-send-receive-simple-text
1280984	6788654	https://stackoverflow.com/questions/10182751/server-client-send-receive-simple-text
1280984	8588804	https://stackoverflow.com/questions/10182751/server-client-send-receive-simple-text
1280984	6025744	https://stackoverflow.com/questions/10182751/server-client-send-receive-simple-text
1280984	1060928	https://stackoverflow.com/questions/10182751/server-client-send-receive-simple-text
118584	833921	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
118584	8125742	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
118584	7199922	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
118584	947530	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
118584	1663919	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
118584	219661	https://stackoverflow.com/questions/15341028/check-if-a-property-exists-in-a-class
12326334	850848	https://stackoverflow.com/questions/58712466/download-single-file-from-ftp-server-in-chunks-in-multiple-threads-using-c
12326334	3346583	https://stackoverflow.com/questions/58712466/download-single-file-from-ftp-server-in-chunks-in-multiple-threads-using-c
11272124	800524	https://stackoverflow.com/questions/58639368/how-does-using-await-differ-from-using-continuewith-when-processing-async-tasks
11272124	11178549	https://stackoverflow.com/questions/58639368/how-does-using-await-differ-from-using-continuewith-when-processing-async-tasks
314661	12031933	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	3417858	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	3832970	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	1292530	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	787016	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	1484320	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	1414028	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	91	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
314661	2975	https://stackoverflow.com/questions/13169393/extract-number-at-end-of-string-in-c
1173307	111604	https://stackoverflow.com/questions/58706621/quartz-net-multithreading-and-thread-safety
12129199	8198946	https://stackoverflow.com/questions/58690138/implementation-of-webhook-in-azure-data-factory
2560240	5931106	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	46942	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	103617	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	1614233	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	2037787	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	3353328	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2560240	1430492	https://stackoverflow.com/questions/18050615/how-to-open-dll-files-to-see-what-is-written-inside
2616919	6049604	https://stackoverflow.com/questions/57964481/azure-devops-pipelines-net-website-not-copying-bin-folder
10886582	1166774	https://stackoverflow.com/questions/58689394/file-exists-returns-false-in-one-of-many-async-tasks
33	35	https://stackoverflow.com/questions/39/reliable-timer-in-a-console-application
33	39	https://stackoverflow.com/questions/39/reliable-timer-in-a-console-application
1410658	11261776	https://stackoverflow.com/questions/13037362/read-rows-in-excel-file-using-c
1410658	444610	https://stackoverflow.com/questions/13037362/read-rows-in-excel-file-using-c
12129435	12129435	https://stackoverflow.com/questions/58483863/how-to-deploy-net-core-in-kubernetes
12129435	5754601	https://stackoverflow.com/questions/58483863/how-to-deploy-net-core-in-kubernetes
12129435	490170	https://stackoverflow.com/questions/58483863/how-to-deploy-net-core-in-kubernetes
8193977	9412162	https://stackoverflow.com/questions/58723215/c-uwp-displaying-remote-image-loaded-over-https-in-webview
4965491	8919783	https://stackoverflow.com/questions/58711225/is-there-a-way-we-can-reduce-the-performance-time-to-copy-data-from-one-excel-fi
9723014	4857601	https://stackoverflow.com/questions/58698247/roslyn-code-analysis-returns-false-build-errors-from-an-error-free-solution
12327533	9664317	https://stackoverflow.com/questions/58721940/can-i-make-a-contentdialog-async-await-another-contentdialog-async-in-uwp
12327533	9412162	https://stackoverflow.com/questions/58721940/can-i-make-a-contentdialog-async-await-another-contentdialog-async-in-uwp
2443011	6265620	https://stackoverflow.com/questions/58704321/how-to-update-a-model-with-private-properties-in-entity-framework-core
12187145	5751404	https://stackoverflow.com/questions/58716769/how-to-pass-an-array-of-table-records-when-checked-to-controller-using-javascrip
496949	412770	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	471007	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	66887	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	501459	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	179972	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	542821	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
496949	16076	https://stackoverflow.com/questions/4487004/is-there-a-way-to-know-i-am-getting-the-last-element-in-the-foreach-loop
8012407	10091607	https://stackoverflow.com/questions/58686923/cannot-use-vietnamese-signed-space-characters-in-url-parameters-in-blazor
8012407	3726963	https://stackoverflow.com/questions/58686923/cannot-use-vietnamese-signed-space-characters-in-url-parameters-in-blazor
27703	1818960	https://stackoverflow.com/questions/2655067/performancecountercategory-exists-is-very-slow-if-category-doesnt-exists
27703	204699	https://stackoverflow.com/questions/2655067/performancecountercategory-exists-is-very-slow-if-category-doesnt-exists
1159674	93733	https://stackoverflow.com/questions/44567280/where-is-msbuild-exe-installed-in-windows-when-installed-using-buildtools-full-e
1159674	1425903	https://stackoverflow.com/questions/44567280/where-is-msbuild-exe-installed-in-windows-when-installed-using-buildtools-full-e
1159674	2396539	https://stackoverflow.com/questions/44567280/where-is-msbuild-exe-installed-in-windows-when-installed-using-buildtools-full-e
12329261	12329261	https://stackoverflow.com/questions/58721581/jqgrid-how-to-disable-toolbar-base-on-selected-row-data
5648159	303298	https://stackoverflow.com/questions/58718977/nunit-get-outcomes-not-run
8491836	3033373	https://stackoverflow.com/questions/57140276/sync-two-server-instances-against-one-database
11601957	13302	https://stackoverflow.com/questions/56643110/how-to-uninstall-net-framework-4-8-in-visual-studio-2017-on-windows-10
11837857	3947172	https://stackoverflow.com/questions/57310187/ef-core-throws-an-exception-when-savechanges-method-is-called
11837857	2648798	https://stackoverflow.com/questions/57310187/ef-core-throws-an-exception-when-savechanges-method-is-called
9378913	293522	https://stackoverflow.com/questions/58294892/azure-support-for-net-4-8
9378913	10505040	https://stackoverflow.com/questions/58294892/azure-support-for-net-4-8
1654704	12329270	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	8841836	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	8346213	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	4414323	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	6066854	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	5667644	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	5363147	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	4417135	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	1385667	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	3882236	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	2659604	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	1626442	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
1654704	422437	https://stackoverflow.com/questions/12318164/enter-key-press-in-c
12132452	2137382	https://stackoverflow.com/questions/58719630/how-to-check-if-a-string-ends-with-a-number-without-regex
12132452	5718868	https://stackoverflow.com/questions/58719630/how-to-check-if-a-string-ends-with-a-number-without-regex
12132452	4052086	https://stackoverflow.com/questions/58719630/how-to-check-if-a-string-ends-with-a-number-without-regex
12132452	10409952	https://stackoverflow.com/questions/58719630/how-to-check-if-a-string-ends-with-a-number-without-regex
12132452	2177361	https://stackoverflow.com/questions/58719630/how-to-check-if-a-string-ends-with-a-number-without-regex
12180795	8173870	https://stackoverflow.com/questions/58488533/secure-string-is-it-still-worth-it
4339178	3094533	https://stackoverflow.com/questions/58021491/what-is-the-value-of-dbparameter-size-if-dbparameter-dbtype-is-binary
12240463	10430944	https://stackoverflow.com/questions/58457488/problem-with-do-while-loop-calculator-net-framework
11918096	12188799	https://stackoverflow.com/questions/58449973/state-machine-in-net-framework
12150871	1329652	https://stackoverflow.com/questions/58192878/how-do-you-capture-the-video-being-streamed-into-thunderbolt-3-port-using-c
7766563	5233410	https://stackoverflow.com/questions/57924995/ihttpclientfactory-di-registration-in-net-framework-with-autofac
5965291	5233410	https://stackoverflow.com/questions/40671102/routeprefix-in-web-api
12265449	12265449	https://stackoverflow.com/questions/58716133/hide-headerli-section-inside-with-true-or-false-result
495262	495262	https://stackoverflow.com/questions/58563335/make-maf-addinprocess-exe-long-path-aware
140418	17212	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	2326914	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	261628	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	222710	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	3244	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	122885	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	3834	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
140418	161457	https://stackoverflow.com/questions/1534119/is-there-any-open-source-mocking-framework-resembling-typemock
946874	2305236	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	3706778	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	880990	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	7954167	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	3074176	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	472434	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	162671	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
946874	245189	https://stackoverflow.com/questions/8360360/function-to-shrink-file-path-to-be-more-human-readable
467380	1185067	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	808166	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	31158	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	754929	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	65358	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	22656	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	141172	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
467380	61974	https://stackoverflow.com/questions/8155772/setting-a-variable-to-a-switchs-result
1420265	24315	https://stackoverflow.com/questions/29200101/net-streams-returning-vs-providing
1420265	25216	https://stackoverflow.com/questions/29200101/net-streams-returning-vs-providing
1420265	81179	https://stackoverflow.com/questions/29200101/net-streams-returning-vs-providing
1402498	397817	https://stackoverflow.com/questions/58101078/is-there-a-way-to-publish-a-net-standard-library-without-producing-a-nupkg-in
1402498	10910450	https://stackoverflow.com/questions/58101078/is-there-a-way-to-publish-a-net-standard-library-without-producing-a-nupkg-in
1200879	1299394	https://stackoverflow.com/questions/13016932/how-to-create-a-style-based-on-default-style
1200879	10744692	https://stackoverflow.com/questions/13016932/how-to-create-a-style-based-on-default-style
1200879	1090206	https://stackoverflow.com/questions/13016932/how-to-create-a-style-based-on-default-style
221800	993547	https://stackoverflow.com/questions/40676426/what-is-the-difference-between-x-is-null-and-x-null
221800	1206487	https://stackoverflow.com/questions/40676426/what-is-the-difference-between-x-is-null-and-x-null
8605746	8605746	https://stackoverflow.com/questions/58702850/why-is-id-returning-null-and-not-returning-the-next-id-from-the-database
8605746	12263881	https://stackoverflow.com/questions/58702850/why-is-id-returning-null-and-not-returning-the-next-id-from-the-database
127257	1278771	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	9172891	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	2900270	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1438112	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	3244	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	3297642	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	5430493	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1219280	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
