Asker Id	Answerer Id	Post
127257	1679056	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1031591	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	16940	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	856488	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1375932	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1706263	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	1353936	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	673545	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
127257	76337	https://stackoverflow.com/questions/1408509/sometimes-adding-a-wcf-service-reference-generates-an-empty-reference-cs
595119	7856081	https://stackoverflow.com/questions/5778080/trigger-treeview-afterselect-event-multiple-times
595119	5564406	https://stackoverflow.com/questions/5778080/trigger-treeview-afterselect-event-multiple-times
595119	9717257	https://stackoverflow.com/questions/5778080/trigger-treeview-afterselect-event-multiple-times
595119	366904	https://stackoverflow.com/questions/5778080/trigger-treeview-afterselect-event-multiple-times
595119	644812	https://stackoverflow.com/questions/5778080/trigger-treeview-afterselect-event-multiple-times
692753	692753	https://stackoverflow.com/questions/58301830/full-net-references-net-standard-class-library-filenotfoundexception
197878	366064	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	2391063	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	1570597	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	4177802	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	2326841	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	436341	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	2642288	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
197878	80136	https://stackoverflow.com/questions/9564420/the-source-was-not-found-but-some-or-all-event-logs-could-not-be-searched
11796257	8138367	https://stackoverflow.com/questions/58706152/how-to-listen-data-that-sended-from-net-server-in-react-page
11796257	11982418	https://stackoverflow.com/questions/58706152/how-to-listen-data-that-sended-from-net-server-in-react-page
1038676	304371	https://stackoverflow.com/questions/17355153/listbox-with-live-shaping-grouping-how-to-keep-selection-when-item-is-regroupe
716092	5618119	https://stackoverflow.com/questions/42767830/read-interpret-xml-query-estimation-plan-to-get-estimate-rows-count
1990415	573418	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1990415	1109689	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1990415	3839344	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1990415	5023964	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1990415	738690	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1990415	1229492	https://stackoverflow.com/questions/52065111/detected-package-downgrade-microsoft-netcore-app-from-2-1-3-to-2-1-0
1469494	1469494	https://stackoverflow.com/questions/58517394/print-fixeddocument-xps-to-pdf-without-showing-file-save-dialog
4812797	379550	https://stackoverflow.com/questions/58717893/net-authentication-framework-equivalent-to-devise-for-ruby
6619353	3538012	https://stackoverflow.com/questions/58705351/why-does-using-fieldoffset0-in-c-end-up-with-different-pointers-for-char-arra
12327533	5424988	https://stackoverflow.com/questions/58717034/c-regex-can-i-set-maxvalue-instead-of-maxlength-on-my-string
9723014	1305465	https://stackoverflow.com/questions/58652495/type-information-not-correctly-resolved-by-roslyn-semantic-model
1771963	1771963	https://stackoverflow.com/questions/58524190/how-to-retrieve-cookies-with-system-net-http-httprequestmessage
1771963	1771963	https://stackoverflow.com/questions/58524190/how-to-retrieve-cookies-with-system-net-http-httprequestmessage
5274	11178549	https://stackoverflow.com/questions/58666114/when-can-task-delay-throw-an-objectdisposedexception
1900498	3980331	https://stackoverflow.com/questions/29307035/concurrentbagt-and-locklistt-which-is-faster-to-add-or-remove
1900498	1319147	https://stackoverflow.com/questions/29307035/concurrentbagt-and-locklistt-which-is-faster-to-add-or-remove
1900498	310574	https://stackoverflow.com/questions/29307035/concurrentbagt-and-locklistt-which-is-faster-to-add-or-remove
977570	12172585	https://stackoverflow.com/questions/12830017/microsoft-visualbasic-fileio-does-not-exist
977570	1195620	https://stackoverflow.com/questions/12830017/microsoft-visualbasic-fileio-does-not-exist
1390272	10357907	https://stackoverflow.com/questions/58714898/how-to-detect-a-serial-bit-byte-error-in-serialport-class-c
1390272	3083337	https://stackoverflow.com/questions/58714898/how-to-detect-a-serial-bit-byte-error-in-serialport-class-c
12172559	426185	https://stackoverflow.com/questions/58714983/how-to-use-task-delay-for-calling-a-get-response-after-posting-to-external-api
12172559	9367732	https://stackoverflow.com/questions/58714983/how-to-use-task-delay-for-calling-a-get-response-after-posting-to-external-api
1014217	5641598	https://stackoverflow.com/questions/58620602/partitionkey-value-must-be-supplied-for-this-operation-in-cosmosdb-delete-operai
1014217	1749403	https://stackoverflow.com/questions/58620602/partitionkey-value-must-be-supplied-for-this-operation-in-cosmosdb-delete-operai
3813188	10769354	https://stackoverflow.com/questions/58714606/is-the-net-web-api-badrequest-method-equivalent-to-request-createerrorrespons
755120	12327093	https://stackoverflow.com/questions/56863631/is-it-possible-to-install-net-4-7-version-on-my-machine-when-net-4-8-is-alread
755120	402022	https://stackoverflow.com/questions/56863631/is-it-possible-to-install-net-4-7-version-on-my-machine-when-net-4-8-is-alread
1421651	12326978	https://stackoverflow.com/questions/58690708/can-i-integrate-anylogic-with-a-net-application
12197009	5753969	https://stackoverflow.com/questions/58712017/net-core-2-2-api-reactui-docker-file
859154	397817	https://stackoverflow.com/questions/56516658/are-there-any-formalized-target-framework-directives
79485	9363973	https://stackoverflow.com/questions/58619971/is-there-an-or-operator-in-c-conditional-compilation
947950	2558060	https://stackoverflow.com/questions/7898392/append-timestamp-to-a-file-name
947950	1383388	https://stackoverflow.com/questions/7898392/append-timestamp-to-a-file-name
947950	1052745	https://stackoverflow.com/questions/7898392/append-timestamp-to-a-file-name
947950	2967876	https://stackoverflow.com/questions/7898392/append-timestamp-to-a-file-name
947950	345490	https://stackoverflow.com/questions/7898392/append-timestamp-to-a-file-name
1173307	2663033	https://stackoverflow.com/questions/54267068/swashbuckle-fails-in-asp-net-core-with-notsupportedexception-exception
1173307	10518260	https://stackoverflow.com/questions/54267068/swashbuckle-fails-in-asp-net-core-with-notsupportedexception-exception
1173307	4950795	https://stackoverflow.com/questions/54267068/swashbuckle-fails-in-asp-net-core-with-notsupportedexception-exception
10182286	10505040	https://stackoverflow.com/questions/58704187/how-to-call-azure-resource-api-with-the-token
117499	597657	https://stackoverflow.com/questions/54096058/ibm-data-db2-core-connection-problems
117499	1442492	https://stackoverflow.com/questions/54096058/ibm-data-db2-core-connection-problems
91	8211528	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
91	397807	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
91	6200414	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
91	9252793	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
91	4702146	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
91	45091	https://stackoverflow.com/questions/51345161/should-i-take-ilogger-iloggert-iloggerfactory-or-iloggerprovider-for-a-libra
12324967	52626	https://stackoverflow.com/questions/58709864/how-to-pause-code-so-it-can-finish-other-code-and-then-resume
8688743	8688743	https://stackoverflow.com/questions/58693083/c-detect-if-windows-features-are-turned-on-particularly-windows-media-player
6185004	8287462	https://stackoverflow.com/questions/36629173/html-to-pdf-conversion-using-aspose
6185004	1368028	https://stackoverflow.com/questions/36629173/html-to-pdf-conversion-using-aspose
6185004	6205218	https://stackoverflow.com/questions/36629173/html-to-pdf-conversion-using-aspose
1267778	5945199	https://stackoverflow.com/questions/11364481/datetime-round-up-and-down
1267778	1172100	https://stackoverflow.com/questions/11364481/datetime-round-up-and-down
1267778	4930511	https://stackoverflow.com/questions/11364481/datetime-round-up-and-down
1267778	1115220	https://stackoverflow.com/questions/11364481/datetime-round-up-and-down
1267778	116614	https://stackoverflow.com/questions/11364481/datetime-round-up-and-down
604920	12534	https://stackoverflow.com/questions/43104165/serilog-not-working-with-elasticsearch
604920	604920	https://stackoverflow.com/questions/43104165/serilog-not-working-with-elasticsearch
124266	6678909	https://stackoverflow.com/questions/7738244/c-4-0-memorycache-how-to-evict-dependent-cache-entries-when-changes-are-made
124266	3444173	https://stackoverflow.com/questions/7738244/c-4-0-memorycache-how-to-evict-dependent-cache-entries-when-changes-are-made
124266	1524192	https://stackoverflow.com/questions/7738244/c-4-0-memorycache-how-to-evict-dependent-cache-entries-when-changes-are-made
10626372	3703534	https://stackoverflow.com/questions/53365517/could-not-start-windows-service-error-1064
10626372	2798367	https://stackoverflow.com/questions/53365517/could-not-start-windows-service-error-1064
10626372	2367402	https://stackoverflow.com/questions/53365517/could-not-start-windows-service-error-1064
566745	566745	https://stackoverflow.com/questions/58641058/how-to-filter-log-records-in-an-application
4965491	5649213	https://stackoverflow.com/questions/58708729/is-there-a-way-to-read-data-from-csv-and-write-data-to-csv-in-c-without-using-a
9046018	9046018	https://stackoverflow.com/questions/58698095/how-to-launch-puppeteersharp-on-server-ubuntu-18-04-3-lts-system-componentmodel
452199	6839364	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	12159735	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	48348	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	490614	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	238517	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	664628	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	114169	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	105929	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	1780760	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	1788773	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	215057	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
452199	538609	https://stackoverflow.com/questions/7034969/sql-server-stops-loading-assembly
183367	232175	https://stackoverflow.com/questions/6800705/why-is-taskscheduler-current-the-default-taskscheduler
183367	414911	https://stackoverflow.com/questions/6800705/why-is-taskscheduler-current-the-default-taskscheduler
183367	280392	https://stackoverflow.com/questions/6800705/why-is-taskscheduler-current-the-default-taskscheduler
183367	1016	https://stackoverflow.com/questions/6800705/why-is-taskscheduler-current-the-default-taskscheduler
183367	41071	https://stackoverflow.com/questions/6800705/why-is-taskscheduler-current-the-default-taskscheduler
765955	23354	https://stackoverflow.com/questions/58706605/pass-type-as-a-parameter-to-template-function
465408	460084	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	483349	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	8803505	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	107409	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	10145516	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	9563698	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	4537529	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	164001	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	2188550	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	2601521	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
465408	48684	https://stackoverflow.com/questions/4015324/how-to-make-http-post-web-request
247902	12324229	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
247902	7936820	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
247902	3064934	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
247902	2065336	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
247902	2031765	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
247902	570150	https://stackoverflow.com/questions/9527963/datagridview-rows-background-color-is-not-changing
1248050	2315972	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	8719433	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	127175	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	114029	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	77154	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	1409489	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	1184953	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1248050	21645	https://stackoverflow.com/questions/13525211/could-not-load-file-or-assembly-temporary-asp-net-files
1230189	1213289	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	1216339	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	2661158	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	3432690	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	1220616	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	2709214	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	7405558	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	5238041	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	1810774	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	2272490	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	4362879	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	3495563	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	1147482	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
1230189	1152004	https://stackoverflow.com/questions/17471745/ftp-getresponse-error-550-file-unavailable
2246362	4267940	https://stackoverflow.com/questions/49695476/using-com-object-in-net-core-2-0
2246362	2246362	https://stackoverflow.com/questions/49695476/using-com-object-in-net-core-2-0
2246362	1327525	https://stackoverflow.com/questions/49695476/using-com-object-in-net-core-2-0
2246362	654031	https://stackoverflow.com/questions/49695476/using-com-object-in-net-core-2-0
10182254	9455659	https://stackoverflow.com/questions/58660286/get-all-subscriptions-in-all-tenants-one-user-belongs-to
1088979	397817	https://stackoverflow.com/questions/54355815/can-i-use-net-standard-to-wrap-net-core-nuget-packages-and-make-them-available
9534196	784725	https://stackoverflow.com/questions/58692020/merge-appointments-start-and-stop-time-by-priority
2357885	216074	https://stackoverflow.com/questions/52295744/how-to-load-different-layout-pages-based-on-domain-name
2357885	9743064	https://stackoverflow.com/questions/52295744/how-to-load-different-layout-pages-based-on-domain-name
1835622	1835622	https://stackoverflow.com/questions/58687061/can-we-resolve-an-implementation-of-an-interface-that-uses-other-implementations
11453246	12322967	https://stackoverflow.com/questions/58700272/get-specific-list-of-collections-from-mongo
80869	415523	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	363751	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	60724	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	1143	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	15639	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	112194	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	69083	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	44586	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	48910	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	16306	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	1942	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	112194	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	49241	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
80869	23283	https://stackoverflow.com/questions/1337253/converting-c-knowledge-to-vb-net-any-potential-problems
5775000	5775000	https://stackoverflow.com/questions/58699608/getting-error-in-both-postman-and-angular
979189	6080944	https://stackoverflow.com/questions/34048531/ajax-utility-registertypeforajax-not-registering-ajax-type-on-my-machine
9578604	423497	https://stackoverflow.com/questions/58700362/do-the-add-methods-of-the-dbset-result-in-an-immediate-query-to-a-database-in-ef
9349992	8544565	https://stackoverflow.com/questions/58590989/dapper-not-able-to-parse-column-string
9144753	9794003	https://stackoverflow.com/questions/58699768/handle-when-last-request-is-done-on-parallel-linq
6534534	3174766	https://stackoverflow.com/questions/58204369/ef-context-not-responding-in-docker
537143	418488	https://stackoverflow.com/questions/58675873/f-execution-speed-difference-between-visual-studio-and-the-command-line-generat
12114551	1401699	https://stackoverflow.com/questions/58666107/c-quiz-random-questions-with-no-specific-answer
12114551	2052655	https://stackoverflow.com/questions/58666107/c-quiz-random-questions-with-no-specific-answer
12114551	10788327	https://stackoverflow.com/questions/58666107/c-quiz-random-questions-with-no-specific-answer
12114551	1413329	https://stackoverflow.com/questions/58666107/c-quiz-random-questions-with-no-specific-answer
12114551	2125444	https://stackoverflow.com/questions/58666107/c-quiz-random-questions-with-no-specific-answer
12322330	1903240	https://stackoverflow.com/questions/58699597/how-do-i-make-windows-service-complete-all-code-before-repeating-process
1942656	424129	https://stackoverflow.com/questions/58694628/t-does-not-contain-a-definition-for-foo-and-the-best-extension-method-overlo
1942656	1874522	https://stackoverflow.com/questions/58694628/t-does-not-contain-a-definition-for-foo-and-the-best-extension-method-overlo
3724237	1046584	https://stackoverflow.com/questions/27364922/retry-pattern-vs-fall-back-pattern-in-rest-client
3724237	2517719	https://stackoverflow.com/questions/27364922/retry-pattern-vs-fall-back-pattern-in-rest-client
815847	815847	https://stackoverflow.com/questions/57511813/request-data-after-short-delay-when-character-is-typed-in-entry-control-with-xam
815847	1059614	https://stackoverflow.com/questions/57511813/request-data-after-short-delay-when-character-is-typed-in-entry-control-with-xam
1269846	1144396	https://stackoverflow.com/questions/39644625/value-of-setting-was-changed-in-the-app-config-file-when-loading-solution
239594	6812039	https://stackoverflow.com/questions/18813349/map-guid-property-to-oracle-in-entity-framework-code-first
239594	239594	https://stackoverflow.com/questions/18813349/map-guid-property-to-oracle-in-entity-framework-code-first
1425210	2691557	https://stackoverflow.com/questions/53928246/net-core-host-process-high-cpu-usage-in-windows-2016-iis-in-asp-net-core-2-2-ap
1425210	1425210	https://stackoverflow.com/questions/53928246/net-core-host-process-high-cpu-usage-in-windows-2016-iis-in-asp-net-core-2-2-ap
4830	76337	https://stackoverflow.com/questions/2457513/can-a-domain-specific-language-dsl-be-localized-i-e-translated
4830	223370	https://stackoverflow.com/questions/2457513/can-a-domain-specific-language-dsl-be-localized-i-e-translated
2050521	8398584	https://stackoverflow.com/questions/58653382/how-to-create-an-aspect-in-codefluent
